num_samples,mb_lb,mb_sampling,mb_lb_sampling
250,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000002467744279715814232989040421,0.00000000000000000000001492055552613010960358073320
500,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000001653707033843378428941875405,0.00000000000000000000001161897869174830856973535394
750,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000001458569882071395947538501344,0.00000000000000000000001063493954117820380948408840
1000,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000001305116968231295255062065298,0.00000000000000000000000996430686231567035930814921
1250,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000001201109913864825077285085554,0.00000000000000000000000948861344962299312714397386
1500,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000001117418939165698992230079608,0.00000000000000000000000898279328394837290943094174
1750,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000001045662102454009033380598765,0.00000000000000000000000858295549190563597206765347
2000,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000001009847743035755844006016631,0.00000000000000000000000839060871614447309159567394
2250,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000983511819284208768991375277,0.00000000000000000000000800350472614133832367187403
2500,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000933543934463542796160032617,0.00000000000000000000000780079661280916141746009167
2750,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000919689799897610588552672892,0.00000000000000000000000777694810771882566269398157
3000,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000913789714058728817014625558,0.00000000000000000000000763821172026175471794562606
3250,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000897361193289849499518249199,0.00000000000000000000000760454028937852116190592910
3500,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000899667650844552303375938691,0.00000000000000000000000753988189913566884366463554
3750,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000880816638174988558314393665,0.00000000000000000000000748431779599255774801749053
4000,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000857420794867446380201872164,0.00000000000000000000000735605366863664553587724811
4250,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000846626986624689931217978687,0.00000000000000000000000726877431450980522315192770
4500,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000842878555265980542838704733,0.00000000000000000000000719516790242677937527356246
4750,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000836794190623599619182217558,0.00000000000000000000000718563720785228350855907906
5000,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000829521697612653875784654910,0.00000000000000000000000722406516214524037256361439
5250,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000832165653377494418360589096,0.00000000000000000000000724595278215316593418684237
5500,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000831255459937137835640744112,0.00000000000000000000000713604173512286613537133454
5750,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000831174300499623794280398490,0.00000000000000000000000713979171349316758285108345
6000,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000830728166282262857512475630,0.00000000000000000000000713323859586601883450378039
6250,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000825630513924647664868295486,0.00000000000000000000000707854913535124778032025020
6500,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000823858280488867504391939207,0.00000000000000000000000711451114621569175497935958
6750,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000820445610627530666674075552,0.00000000000000000000000709919077423419777369066830
7000,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000817741287266422278826811281,0.00000000000000000000000708536511707099813690504795
7250,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000814358957889577982461592108,0.00000000000000000000000706731633598998501357480477
7500,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000809034768626023404613047788,0.00000000000000000000000699675969134842967627391541
7750,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000805033257343067430492592870,0.00000000000000000000000698129431743731627372571325
8000,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000804013905425800904810847373,0.00000000000000000000000696989994585969539593043225
8250,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000802352728687075018419494720,0.00000000000000000000000695251247002519474854317264
8500,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000794081324184316284672635403,0.00000000000000000000000693163689917894383273482052
8750,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000792692565920549865761451241,0.00000000000000000000000692246074842419437909015898
9000,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000790353879196821391855967389,0.00000000000000000000000689112501593965176639953847
9250,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000791045519301559414115613128,0.00000000000000000000000684257102191995942844131862
9500,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000788978280965394939747640425,0.00000000000000000000000683877627569900546855836303
9750,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000784882583572855754403830947,0.00000000000000000000000682441899697320505552507064
10000,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000786935148787178420026072777,0.00000000000000000000000684700696327441906854212331
10250,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000785330592569381190820721548,0.00000000000000000000000683607258969403167110659616
10500,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000786057664536601970811655318,0.00000000000000000000000686395945481989133225689049
10750,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000783016339212066856556776819,0.00000000000000000000000683884697405720482104150200
11000,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000779401795519527033068917496,0.00000000000000000000000682562332793846843121039482
11250,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000780569916957790989531200249,0.00000000000000000000000684797458832067955233307060
11500,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000779204829755711470989168685,0.00000000000000000000000683980839637651063310500197
11750,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000778316239038665726013961614,0.00000000000000000000000682773338302340124583723004
12000,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000776593971880745330192124177,0.00000000000000000000000681355419654303322762023779
12250,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000775336710760841191885811703,0.00000000000000000000000679856957325084334067877591
12500,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000774762497934222414579694283,0.00000000000000000000000676614257057461672134043171
12750,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000771963848487564293956358641,0.00000000000000000000000674013612948285833118980820
13000,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000770040270968001603849809756,0.00000000000000000000000673710054784107288496102395
13250,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000769569391939955526988353707,0.00000000000000000000000672337163627968590059512909
13500,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000767933145808733528837369527,0.00000000000000000000000670176695929384138000944051
13750,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000766355266111306833808683248,0.00000000000000000000000666094286219746254870737631
14000,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000762338309816195936284886672,0.00000000000000000000000664885880735094038394366731
14250,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000759728835666020358612754499,0.00000000000000000000000664454608947113184804551822
14500,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000759256618632051377774307600,0.00000000000000000000000667603748973447184794774516
14750,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000759638399972096053728277745,0.00000000000000000000000666238539361547913006732303
15000,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000756670804066316949129153175,0.00000000000000000000000665157837999933304541914395
15250,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000754295164945275388726565333,0.00000000000000000000000663898244189836657888347819
15500,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000752002581475803974206473912,0.00000000000000000000000661899454175830503376905299
15750,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000749956521270691539850853505,0.00000000000000000000000661742821902984042343082570
16000,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000750714571460433762411486218,0.00000000000000000000000662502086124451999264830858
16250,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000748713118520078384124223266,0.00000000000000000000000661127273476926481727910253
16500,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000746967914222409828958260176,0.00000000000000000000000659386747512631118585808085
16750,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000748239121583759391944122931,0.00000000000000000000000660209133997447180592090391
17000,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000746394986710053461314176518,0.00000000000000000000000658668316590034634905430067
17250,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000745564935494081770590223089,0.00000000000000000000000657254880284608549027452037
17500,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000744043593798562385620019807,0.00000000000000000000000655674579382411885932305871
17750,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000742733042731603003087384718,0.00000000000000000000000653944297860249443951340417
18000,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000741187724684485312680455987,0.00000000000000000000000652989121960792045166190156
18250,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000739270577937472492684452413,0.00000000000000000000000651585055410394481783559429
18500,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000737436454141363014447753761,0.00000000000000000000000650994365265922417880115962
18750,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000737268352288722967451829416,0.00000000000000000000000651701533348844812725293185
19000,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000738970784498505812022070913,0.00000000000000000000000652397520720202423597294730
19250,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000738159229612375721195821162,0.00000000000000000000000652878268975660981330213802
19500,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000738804887125603835878214421,0.00000000000000000000000654755910356421460795867908
19750,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000738984294534335315124684941,0.00000000000000000000000653505486670342142386920724
20000,0.00000000000000000000002594181054984479522740820814,0.00000000000000000000000738097297397536342063177719,0.00000000000000000000000654202207615340840566450099
